"0","## analysis with covariates "
"0","analysis_dataset_with_covariates <- fread(here(""data/numident_dataset_with_covariates.csv""))"
"0",""
"0","analysis_dataset_with_covariates_conservative <- analysis_dataset_with_covariates %>% "
"0","  filter(link_abe_exact_conservative == 1)"
"0",""
"0","matched_data <- analysis_dataset_with_covariates_conservative %>% "
"0","  filter(year_cycle_first > 1983) %>% "
"0","  filter(byear %in% c(1901:1927)) %>% "
"0","  mutate(time_between_apps = year_cycle_last - year_cycle_first)"
