"0","regression_table <- stargazer(inc.hispanic, inc.black, inc.indian, inc.asian, ed.hispanic, ed.black, ed.indian, ed.asian, ed.inc.hispanic, ed.inc.black, ed.inc.indian, ed.inc.asian, 
          type = ""latex"", digits = 3, keep = c(""income.wage.dollars"", ""educ.yrs"", ""woman""), style = ""demography"", 
          font.size = ""small"",
          # omit.stat=c(""f"", ""rsq""),
          column.sep.width = ""-5pt"",
          column.labels = c(""Wage Income"", ""Education"", ""Wage income and Education""),
          column.separate = c(4, 4, 4),
          title = ""Linear Regression Models Predicting a Shift From a Non-White Identification Towards a White Identification"", 
          apply.coef=exp, t.auto=F, p.auto=F, report = ""vct*"") 
"
"2","the condition has length > 1 and only the first element will be used"
"2","the condition has length > 1 and only the first element will be used"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"1","
"
"1","% Table created by "
"1",""
"1","stargazer"
"1",""
"1"," v."
"1",""
"1","5.2.3"
"1",""
"1"," by "
"1",""
"1","Marek Hlavac"
"1",""
"1",", "
"1",""
"1","Social Policy Institute"
"1",""
"1",". E-mail: "
"1",""
"1","marek.hlavac at gmail.com"
"1",""
"1","
"
"1","% Date and time:"
"1"," "
"1","Mon, Mar 28, 2022 - 02:52:01 PM"
"1","
"
"1","\begin{"
"1",""
"1","table"
"1",""
"1","}["
"1",""
"1","!htbp"
"1",""
"1","] \centering 
"
"1","  \caption{"
"1",""
"1","Linear Regression Models Predicting a Shift From a Non-White Identification Towards a White Identification"
"1",""
"1","} 
"
"1","  \label{"
"1",""
"1",""
"1",""
"1","} 
"
"1","\"
"1",""
"1","small"
"1",""
"1"," 
"
"1","\begin{tabular}{"
"1",""
"1","@{\extracolsep{-5pt}}lcccccccccccc"
"1",""
"1","} 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & \multicolumn{"
"1",""
"1","12"
"1",""
"1","}{c}{"
"1",""
"1",""
"1",""
"1","change\_to\_white"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1"," & \multicolumn{"
"1",""
"1","4"
"1",""
"1","}{c}{"
"1",""
"1",""
"1",""
"1","Wage Income"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{"
"1",""
"1","4"
"1",""
"1","}{c}{"
"1",""
"1",""
"1",""
"1","Education"
"1",""
"1",""
"1",""
"1","}"
"1"," & \multicolumn{"
"1",""
"1","4"
"1",""
"1","}{c}{"
"1",""
"1",""
"1",""
"1","Wage income and Education"
"1",""
"1",""
"1",""
"1","}"
"1"," \\ 
"
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1",""
"1"," & "
"1",""
"1","Model "
"1",""
"1","1"
"1",""
"1",""
"1"," & "
"1",""
"1","Model "
"1",""
"1","2"
"1",""
"1",""
"1"," & "
"1",""
"1","Model "
"1",""
"1","3"
"1",""
"1",""
"1"," & "
"1",""
"1","Model "
"1",""
"1","4"
"1",""
"1",""
"1"," & "
"1",""
"1","Model "
"1",""
"1","5"
"1",""
"1",""
"1"," & "
"1",""
"1","Model "
"1",""
"1","6"
"1",""
"1",""
"1"," & "
"1",""
"1","Model "
"1",""
"1","7"
"1",""
"1",""
"1"," & "
"1",""
"1","Model "
"1",""
"1","8"
"1",""
"1",""
"1"," & "
"1",""
"1","Model "
"1",""
"1","9"
"1",""
"1",""
"1"," & "
"1",""
"1","Model "
"1",""
"1","10"
"1",""
"1",""
"1"," & "
"1",""
"1","Model "
"1",""
"1","11"
"1",""
"1",""
"1"," & "
"1",""
"1","Model "
"1",""
"1","12"
"1",""
"1",""
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1"," "
"1",""
"1",""
"1",""
"1","income.wage.dollars"
"1",""
"1",""
"1"," & "
"1",""
"1","3.041"
"1"," & "
"1",""
"1","1.361"
"1"," & "
"1",""
"1","2.209"
"1"," & "
"1",""
"1","1.464"
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","1.868"
"1"," & "
"1",""
"1","1.301"
"1"," & "
"1",""
"1","1.078"
"1"," & "
"1",""
"1","1.256"
"1"," \\ 
 "
"1"," & "
"1",""
"1","t = "
"1",""
"1","3.553"
"1",""
"1",""
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","t = "
"1",""
"1","1.198"
"1",""
"1",""
"1"," & "
"1",""
"1","t = "
"1",""
"1","1.718"
"1",""
"1",""
"1"," & "
"1",""
"1","t = "
"1",""
"1","1.955"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","t = "
"1",""
"1","1.785"
"1",""
"1",""
"1"," & "
"1",""
"1","t = "
"1",""
"1","0.891"
"1",""
"1",""
"1"," & "
"1",""
"1","t = "
"1",""
"1","0.133"
"1",""
"1",""
"1"," & "
"1",""
"1","t = "
"1",""
"1","1.104"
"1",""
"1",""
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","educ.yrs"
"1",""
"1",""
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","1.235"
"1"," & "
"1",""
"1","1.075"
"1"," & "
"1",""
"1","1.198"
"1"," & "
"1",""
"1","1.033"
"1"," & "
"1",""
"1","1.227"
"1"," & "
"1",""
"1","1.004"
"1"," & "
"1",""
"1","1.240"
"1"," & "
"1",""
"1","1.087"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1"," & "
"1",""
"1","t = "
"1",""
"1","5.884"
"1",""
"1",""
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","t = "
"1",""
"1","2.766"
"1",""
"1",""
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","t = "
"1",""
"1","3.749"
"1",""
"1",""
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","t = "
"1",""
"1","1.222"
"1",""
"1",""
"1"," & "
"1",""
"1","t = "
"1",""
"1","3.713"
"1",""
"1",""
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","t = "
"1",""
"1","0.104"
"1",""
"1",""
"1"," & "
"1",""
"1","t = "
"1",""
"1","2.490"
"1",""
"1",""
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","t = "
"1",""
"1","2.158"
"1",""
"1",""
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","woman"
"1",""
"1",""
"1"," & "
"1",""
"1","1.339"
"1"," & "
"1",""
"1","1.185"
"1"," & "
"1",""
"1","3.802"
"1"," & "
"1",""
"1","1.572"
"1"," & "
"1",""
"1","0.734"
"1"," & "
"1",""
"1","0.962"
"1"," & "
"1",""
"1","2.448"
"1"," & "
"1",""
"1","1.556"
"1"," & "
"1",""
"1","0.997"
"1"," & "
"1",""
"1","1.265"
"1"," & "
"1",""
"1","2.562"
"1"," & "
"1",""
"1","1.322"
"1"," \\ 
 "
"1"," & "
"1",""
"1","t = "
"1",""
"1","0.720"
"1",""
"1",""
"1"," & "
"1",""
"1","t = "
"1",""
"1","0.610"
"1",""
"1",""
"1"," & "
"1",""
"1","t = "
"1",""
"1","2.503"
"1",""
"1",""
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","t = "
"1",""
"1","2.021"
"1",""
"1",""
"1","$"
"1",""
"1","^{"
"1",""
"1","*"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","t = "
"1",""
"1","$-$1.212"
"1",""
"1",""
"1"," & "
"1",""
"1","t = "
"1",""
"1","$-$0.204"
"1",""
"1",""
"1"," & "
"1",""
"1","t = "
"1",""
"1","2.688"
"1",""
"1",""
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","t = "
"1",""
"1","2.710"
"1",""
"1",""
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","t = "
"1",""
"1","$-$0.007"
"1",""
"1",""
"1"," & "
"1",""
"1","t = "
"1",""
"1","0.803"
"1",""
"1",""
"1"," & "
"1",""
"1","t = "
"1",""
"1","1.688"
"1",""
"1",""
"1"," & "
"1",""
"1","t = "
"1",""
"1","1.183"
"1",""
"1",""
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\textit{N}"
"1"," & "
"1",""
"1","1,155"
"1"," & "
"1",""
"1","7,752"
"1"," & "
"1",""
"1","205"
"1"," & "
"1",""
"1","443"
"1"," & "
"1",""
"1","2,052"
"1"," & "
"1",""
"1","15,068"
"1"," & "
"1",""
"1","439"
"1"," & "
"1",""
"1","711"
"1"," & "
"1",""
"1","1,138"
"1"," & "
"1",""
"1","7,609"
"1"," & "
"1",""
"1","198"
"1"," & "
"1",""
"1","433"
"1"," \\ 
"
"1","Log Likelihood"
"1"," & "
"1",""
"1","$-$159.126"
"1"," & "
"1",""
"1","$-$340.715"
"1"," & "
"1",""
"1","$-$63.338"
"1"," & "
"1",""
"1","$-$281.800"
"1"," & "
"1",""
"1","$-$289.892"
"1"," & "
"1",""
"1","$-$653.376"
"1"," & "
"1",""
"1","$-$131.592"
"1"," & "
"1",""
"1","$-$451.867"
"1"," & "
"1",""
"1","$-$151.194"
"1"," & "
"1",""
"1","$-$322.428"
"1"," & "
"1",""
"1","$-$59.046"
"1"," & "
"1",""
"1","$-$273.676"
"1"," \\ 
"
"1","AIC"
"1"," & "
"1",""
"1","370.252"
"1"," & "
"1",""
"1","733.430"
"1"," & "
"1",""
"1","176.677"
"1"," & "
"1",""
"1","613.599"
"1"," & "
"1",""
"1","631.784"
"1"," & "
"1",""
"1","1,358.752"
"1"," & "
"1",""
"1","315.183"
"1"," & "
"1",""
"1","955.733"
"1"," & "
"1",""
"1","356.387"
"1"," & "
"1",""
"1","698.856"
"1"," & "
"1",""
"1","170.092"
"1"," & "
"1",""
"1","599.352"
"1"," \\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\multicolumn{"
"1",""
"1","13"
"1",""
"1","}{"
"1",""
"1","l"
"1",""
"1","}{"
"1",""
"1","$^{*}$p $<$ .05; $^{**}$p $<$ .01; $^{***}$p $<$ .001"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
"2","number of rows of result is not a multiple of vector length (arg 2)"
