"0","## library packages"
"0","library(tidyverse)"
"0","library(data.table)"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
"0","library(broom)"
"0","library(ggsci)"
"0","library(cowplot)"
"2","
********************************************************
"
"2","Note: As of version 1.0.0, cowplot does not change the
"
"2","  default ggplot2 theme anymore. To recover the previous
"
"2","  behavior, execute:
  theme_set(theme_cowplot())
"
"2","********************************************************

"
"0","library(here)"
"2","here() starts at /home/ipums/casey-ipums/workspace/shifting_ethnoracial_identity_code_release
"
